CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value
Arab World,ARB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.72449969733611
Caribbean small states,CSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,9.692960267791962
Central Europe and the Baltics,CEB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.911131207182351
East Asia & Pacific (all income levels),EAS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.85954848739331
East Asia & Pacific (developing only),EAP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.302499353704519
Euro area,EMU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,7.13248299990191
Europe & Central Asia (all income levels),ECS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,7.54133422629917
Europe & Central Asia (developing only),ECA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.4127074041852
European Union,EUU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,7.06979787027619
Fragile and conflict affected situations,FCS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.8586288462196
Heavily indebted poor countries (HIPC),HPC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.230193317551096
High income,HIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,11.0702804825437
High income: nonOECD,NOC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,11.6603932570965
High income: OECD,OEC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,10.9778370949351
Latin America & Caribbean (all income levels),LCN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.9333291759501297
Latin America & Caribbean (developing only),LAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.38417560728642
Least developed countries: UN classification,LDC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.268707273387085
Low & middle income,LMY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.1031744474373104
Low income,LIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.270964490008672
Lower middle income,LMC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.5089926650977
Middle East & North Africa (all income levels),MEA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.9628653130049685
Middle East & North Africa (developing only),MNA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.87821927364453
Middle income,MIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.42440790514306
North America,NAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,16.731985801731902
OECD members,OED,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,9.90716840566788
Other small states,OSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.54809671563533
Pacific island small states,PSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.09799974602997
Small states,SST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.45979099177518
South Asia,SAS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.40899707611236
Sub-Saharan Africa (all income levels),SSF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.8309411188638809
Sub-Saharan Africa (developing only),SSA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.82359608016772
Upper middle income,UMC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.71056353588949
World,WLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.944648930261018
Afghanistan,AFG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.42526210494041705
Albania,ALB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.6070377102568898
Algeria,DZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.3160378920663
Andorra,ADO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.9686854699608896
Angola,AGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.3540075295675502
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.8238043379617
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.56204851225823
Armenia,ARM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.67165692267883
Aruba,ABW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,23.922412101710897
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,16.519209916694802
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,7.769983422793372
Azerbaijan,AZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.6473791469432
"Bahamas, The",BHS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.19984401885954
Bahrain,BHR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,17.947329814228606
Bangladesh,BGD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.372017165838757
Barbados,BRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.58017761812104
Belarus,BLR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.68251039797319
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,8.849398302495059
Belize,BLZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.6709043023393602
Benin,BEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.509962225664154
Bermuda,BMU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.07721021002416
Bhutan,BTN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.766205619422981
Bolivia,BOL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.59949903941542
Bosnia and Herzegovina,BIH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.196652149747798
Botswana,BWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.32334500642674
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.19139356376845
Brunei Darussalam,BRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,24.3920133786297
Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.71438250987163
Burkina Faso,BFA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.119980559825133
Burundi,BDI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.0213499260634489
Cabo Verde,CPV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.8590614327922951
Cambodia,KHM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.308073151562941
Cameroon,CMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.26809179288950497
Canada,CAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,14.1358133791149
Cayman Islands,CYM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,10.3049310710498
Central African Republic,CAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.0631278135947735
Chad,TCD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.0438304243635328
Chile,CHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.61644538016156
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.71030199087886
Colombia,COL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.56062909881097
Comoros,COM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.22023347281737304
"Congo, Dem. Rep.",ZAR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.050302687534910996
"Congo, Rep.",COG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.5380983785504739
Costa Rica,CRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.7049744950915
Cote d'Ivoire,CIV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.312877702632263
Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.80153001129275
Cuba,CUB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.1723150914420097
Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.73537582255401
Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,10.4310881349318
Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,7.24832871740999
Djibouti,DJI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.561940931477949
Dominica,DMA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.74614156466205
Dominican Republic,DOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.18290788799199
Ecuador,ECU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.35401738651458
"Egypt, Arab Rep.",EGY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.63511522475978
El Salvador,SLV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.10399857445029
Equatorial Guinea,GNQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,8.9072415363595
Eritrea,ERI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.108718364579018
Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,14.0498825181421
Ethiopia,ETH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.0839431166461619
Faeroe Islands,FRO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,11.7212117462674
Fiji,FJI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.42481324805984
Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,10.1640460986379
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.18504342392799
French Polynesia,PYF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.16795268439279
Gabon,GAB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.41816574927503
"Gambia, The",GMB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.24109841695638695
Georgia,GEO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.769150523604
Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,8.91783284592949
Ghana,GHA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.404379797695834
Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,7.55605776856022
Greenland,GRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,12.440341008964698
Grenada,GRD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.4081374321880697
Guatemala,GTM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.748055056454528
Guinea,GIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.22942342456503895
Guinea-Bissau,GNB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.146810683420286
Guyana,GUY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.35772202840916
Haiti,HTI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.217962047888149
Honduras,HND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.1037450530833302
"Hong Kong SAR, China",HKG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.69526853894451
Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.862989931433139
Iceland,ISL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.89682897929244
India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.6628734828669098
Indonesia,IDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.303780982809509
"Iran, Islamic Rep.",IRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,7.80214509349436
Iraq,IRQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.20163513007514
Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,7.8807593262882305
Israel,ISR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,8.95241353112365
Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.70255761383033
Jamaica,JAM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.8726556926748903
Japan,JPN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,9.29183430343302
Jordan,JOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.60114706358194
Kazakhstan,KAZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,15.810097544181799
Kenya,KEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.327569171129451
Kiribati,KIR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.5956220978005389
"Korea, Dem. Rep.",PRK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.98718211203856
"Korea, Rep.",KOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,11.840756866690302
Kuwait,KWT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,28.1026617530789
Kyrgyz Republic,KGZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.19959162949262
Lao PDR,LAO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.18891050586713296
Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.786801436513601
Lebanon,LBN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.6683125079609
Lesotho,LSO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.08226960820483
Liberia,LBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.218425012023314
Libya,LBY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.204914344123349
Liechtenstein,LIE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.4050962038481498
Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.53755851412512
Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,20.8978116975694
"Macao SAR, China",MAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.13306090195031
"Macedonia, FYR",MKD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.51921014111123
Madagascar,MDG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.112992805389691
Malawi,MWI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.0792314846186132
Malaysia,MYS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,7.898823573468209
Maldives,MDV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.92776392572944
Mali,MLI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.0799563786058226
Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.03432163894414
Marshall Islands,MHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.95420719057498
Mauritania,MRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.6272254637992131
Mauritius,MUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.1270708174039705
Mexico,MEX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.87610761080744
"Micronesia, Fed. Sts.",FSM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.24033592330589
Moldova,MDA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.39882179311941
Mongolia,MNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.9151465310462905
Montenegro,MNE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.14554758345308
Morocco,MAR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.73791554669125
Mozambique,MOZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.131189805492051
Myanmar,MMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.200285212139622
Namibia,NAM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.23916048891129
Nepal,NPL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.159474454709674
Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,10.0644897398765
New Caledonia,NCL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,15.173295275590599
New Zealand,NZL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,7.124050866788322
Nicaragua,NIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.8435419549649459
Niger,NER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.0839581777578064
Nigeria,NGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.537497560078966
Norway,NOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,9.19287906857298
Oman,OMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,20.2038945134942
Pakistan,PAK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.9411711250776528
Palau,PLW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,10.8554304571484
Panama,PAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.6252762441067703
Papua New Guinea,PNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.746895234112231
Paraguay,PRY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.841915242121446
Peru,PER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.7832331442343
Philippines,PHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.8678453433512341
Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,8.33578670557733
Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.7098496243450185
Qatar,QAT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,44.0189263670224
Romania,ROM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.21056012429912
Russian Federation,RUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,12.647328232506304
Rwanda,RWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.0628741973256297
Samoa,WSM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.25211007608011
Sao Tome and Principe,STP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.587909256438739
Saudi Arabia,SAU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,18.0724507178889
Senegal,SEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.588334149509437
Serbia,SRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.7991149969056295
Seychelles,SYC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.835706362004089
Sierra Leone,SLE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.152044167890243
Singapore,SGP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.32015143623281
Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.367545917444919
Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,7.5042597022763085
Solomon Islands,SLB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.36830416927060106
Somalia,SOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.0587068801132291
South Africa,ZAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,9.25721647223847
Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.79076423425033
Sri Lanka,LKA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.7299208395227371
St. Kitts and Nevis,KNA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.05096418732782
St. Lucia,LCA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.27042358794721
St. Vincent and the Grenadines,VCT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.1799233590327503
Sudan,SDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.349548724216747
Suriname,SUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.64991336144231
Swaziland,SWZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.864988312997234
Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,5.5184214812387005
Switzerland,CHE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.62522992397501
Syrian Arab Republic,SYR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.7369909434886
Tajikistan,TJK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.358947629748805
Tanzania,TZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.154934900364361
Thailand,THA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.53449173353441
Timor-Leste,TMP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.16364808031474698
Togo,TGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.31944362162530104
Tonga,TON,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.983561958770787
Trinidad and Tobago,TTO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,37.140054240742
Tunisia,TUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.4024556390413903
Turkey,TUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,4.383104516251859
Turkmenistan,TKM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,12.183666583638
Turks and Caicos Islands,TCA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.01014908437608
Uganda,UGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.110886575504705
Ukraine,UKR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.26235196177316
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,20.433837619560197
United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,7.085732086027781
United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,17.0202163384029
Uruguay,URY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,2.29620068466244
Uzbekistan,UZB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,3.91492126628356
Vanuatu,VUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.59126577254461
"Venezuela, RB",VEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,6.4163335811843005
Vietnam,VNM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,1.97188917349727
West Bank and Gaza,WBG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.5724068773234681
"Yemen, Rep.",YEM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.9199676170025592
Zambia,ZMB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.212449644529525
Zimbabwe,ZWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2011,0.6916978965166789
